2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:52:47.861749 INFO::Fitting model to feature number 2385, semibin_SRR23364176.76
2025-11-26 17:52:47.886187 INFO::Fitting model to feature number 2386, maxbin_SRR6000949.021_sub
2025-11-26 17:52:47.911667 INFO::Fitting model to feature number 2387, semibin_ERR6243877.15_sub
2025-11-26 17:52:47.956374 INFO::Fitting model to feature number 2388, metabat_SRR13022456.2
2025-11-26 17:52:47.981734 INFO::Fitting model to feature number 2389, semibin_SRR16168938.32
2025-11-26 17:52:48.007616 INFO::Fitting model to feature number 2390, metabat_ERR6279629.12_sub
2025-11-26 17:52:48.0317 INFO::Fitting model to feature number 2391, metabat_ERR6232425.9
2025-11-26 17:52:48.070645 INFO::Fitting model to feature number 2392, semibin_SRR16168896.8
2025-11-26 17:52:48.096557 INFO::Fitting model to feature number 2393, semibin_ERR6279628.63
2025-11-26 17:52:48.123106 INFO::Fitting model to feature number 2394, metabat_SRR25825521.35
2025-11-26 17:52:48.148597 INFO::Fitting model to feature number 2395, semibin_ERR12405932.31
2025-11-26 17:52:48.175513 INFO::Fitting model to feature number 2396, maxbin_SRR16168986.013_sub
2025-11-26 17:52:48.201303 INFO::Fitting model to feature number 2397, metabat_ERR12405960.21
2025-11-26 17:52:48.228044 INFO::Fitting model to feature number 2398, semibin_ERR12405916.3
2025-11-26 17:52:48.254165 INFO::Fitting model to feature number 2399, semibin_ERR6279666.67
2025-11-26 17:52:48.279782 INFO::Fitting model to feature number 2400, semibin_ERR6279626.59
2025-11-26 17:52:48.305444 INFO::Fitting model to feature number 2401, metabat_ERR6275652.45
2025-11-26 17:52:48.330635 INFO::Fitting model to feature number 2402, semibin_SRR6000899.149
2025-11-26 17:52:48.359503 INFO::Fitting model to feature number 2403, semibin_ERR6264280.93
2025-11-26 17:52:48.387626 INFO::Fitting model to feature number 2404, maxbin_ERR6233695.008
2025-11-26 17:52:48.415086 INFO::Fitting model to feature number 2405, semibin_SRR5930527.76
2025-11-26 17:52:48.43958 INFO::Fitting model to feature number 2406, metabat_ERR6254871.61
2025-11-26 17:52:48.464225 INFO::Fitting model to feature number 2407, semibin_ERR12405995.25
2025-11-26 17:52:48.489172 INFO::Fitting model to feature number 2408, semibin_ERR6279671.28_sub
2025-11-26 17:52:48.51401 INFO::Fitting model to feature number 2409, metabat_SRR11413610.65_sub
2025-11-26 17:52:48.538619 INFO::Fitting model to feature number 2410, semibin_SRR16554634.8_sub
2025-11-26 17:52:48.564231 INFO::Fitting model to feature number 2411, metabat_SRR11413608.70
2025-11-26 17:52:48.590274 INFO::Fitting model to feature number 2412, metabat_SRR25825516.12
2025-11-26 17:52:48.615843 INFO::Fitting model to feature number 2413, semibin_SRR23364240.28_sub
2025-11-26 17:52:48.640581 INFO::Fitting model to feature number 2414, metabat_SRR23364176.34
2025-11-26 17:52:48.69935 INFO::Fitting model to feature number 2415, metabat_SRR16168940.14
2025-11-26 17:52:48.728459 INFO::Fitting model to feature number 2416, semibin_SRR5930527.83_sub
2025-11-26 17:52:48.752587 INFO::Fitting model to feature number 2417, maxbin_SRR11413610.004
2025-11-26 17:52:48.778446 INFO::Fitting model to feature number 2418, metabat_ERR6279680.20_sub
2025-11-26 17:52:48.802502 INFO::Fitting model to feature number 2419, maxbin_ERR6254871.004
2025-11-26 17:52:48.828342 INFO::Fitting model to feature number 2420, semibin_ERR6230340.39
2025-11-26 17:52:48.852301 INFO::Fitting model to feature number 2421, maxbin_ERR6279649.018
2025-11-26 17:52:48.878125 INFO::Fitting model to feature number 2422, metabat_ERR6232529.10
2025-11-26 17:52:48.902422 INFO::Fitting model to feature number 2423, maxbin_SRR11413618.087_sub
2025-11-26 17:52:48.927498 INFO::Fitting model to feature number 2424, metabat_SRR16554758.22
2025-11-26 17:52:48.955441 INFO::Fitting model to feature number 2425, semibin_ERR6279676.80_sub
2025-11-26 17:52:48.983719 INFO::Fitting model to feature number 2426, semibin_SRR13022263.2
2025-11-26 17:52:49.013421 INFO::Fitting model to feature number 2427, semibin_ERR6279669.31_sub
2025-11-26 17:52:49.037862 INFO::Fitting model to feature number 2428, maxbin_SRR5930533.003
2025-11-26 17:52:49.063877 INFO::Fitting model to feature number 2429, metabat_ERR6279646.8_sub
2025-11-26 17:52:49.087752 INFO::Fitting model to feature number 2430, metabat_ERR12405932.24
2025-11-26 17:52:49.1135 INFO::Fitting model to feature number 2431, semibin_ERR6275666.59
2025-11-26 17:52:49.137433 INFO::Fitting model to feature number 2432, maxbin_SRR13068819.002
2025-11-26 17:52:49.163923 INFO::Fitting model to feature number 2433, semibin_SRR13068819.18
2025-11-26 17:52:49.188779 INFO::Fitting model to feature number 2434, semibin_ERR12405955.60
2025-11-26 17:52:49.215614 INFO::Fitting model to feature number 2435, maxbin_ERR6275680.033
2025-11-26 17:52:49.239975 INFO::Fitting model to feature number 2436, semibin_SRR16554628.84
2025-11-26 17:52:49.276687 INFO::Fitting model to feature number 2437, metabat_SRR6000949.42_sub
2025-11-26 17:52:49.304707 INFO::Fitting model to feature number 2438, semibin_ERR6267711.46
2025-11-26 17:52:49.330705 INFO::Fitting model to feature number 2439, semibin_ERR6279666.83
2025-11-26 17:52:49.354924 INFO::Fitting model to feature number 2440, metabat_SRR11413618.80
2025-11-26 17:52:49.380428 INFO::Fitting model to feature number 2441, metabat_ERR12406013.34
2025-11-26 17:52:49.426802 INFO::Fitting model to feature number 2442, semibin_SRR11413614.5_sub
2025-11-26 17:52:49.453018 INFO::Fitting model to feature number 2443, maxbin_SRR5930511.004
2025-11-26 17:52:49.478619 INFO::Fitting model to feature number 2444, semibin_SRR5930498.210
2025-11-26 17:52:49.51201 INFO::Fitting model to feature number 2445, maxbin_SRR16554769.015_sub
2025-11-26 17:52:49.540007 INFO::Fitting model to feature number 2446, semibin_SRR16554651.34_sub
2025-11-26 17:52:49.56798 INFO::Fitting model to feature number 2447, semibin_ERR12405970.21
2025-11-26 17:52:49.593143 INFO::Fitting model to feature number 2448, maxbin_SRR11413649.001
2025-11-26 17:52:49.619722 INFO::Fitting model to feature number 2449, metabat_ERR12405928.43
2025-11-26 17:52:49.643689 INFO::Fitting model to feature number 2450, metabat_ERR6279670.21
2025-11-26 17:52:49.669504 INFO::Fitting model to feature number 2451, maxbin_ERR6233694.003_sub
2025-11-26 17:52:49.693802 INFO::Fitting model to feature number 2452, metabat_ERR6281518.47
2025-11-26 17:52:49.719576 INFO::Fitting model to feature number 2453, semibin_SRR11413606.86
2025-11-26 17:52:49.743732 INFO::Fitting model to feature number 2454, semibin_ERR6275666.75
2025-11-26 17:52:49.769119 INFO::Fitting model to feature number 2455, maxbin_SRR5930508.022
2025-11-26 17:52:49.793207 INFO::Fitting model to feature number 2456, metabat_SRR13068815.50
2025-11-26 17:52:49.826689 INFO::Fitting model to feature number 2457, metabat_ERR12405931.15
2025-11-26 17:52:49.854548 INFO::Fitting model to feature number 2458, maxbin_SRR16554647.016
2025-11-26 17:52:49.883089 INFO::Fitting model to feature number 2459, semibin_ERR6281341.23_sub
2025-11-26 17:52:49.908224 INFO::Fitting model to feature number 2460, semibin_ERR6275668.67
2025-11-26 17:52:49.934147 INFO::Fitting model to feature number 2461, metabat_SRR11413683.6_sub
2025-11-26 17:52:49.959097 INFO::Fitting model to feature number 2462, maxbin_SRR5930529.037
2025-11-26 17:52:49.984381 INFO::Fitting model to feature number 2463, maxbin_SRR11413678.048
2025-11-26 17:52:50.00942 INFO::Fitting model to feature number 2464, maxbin_SRR16168918.066
2025-11-26 17:52:50.033906 INFO::Fitting model to feature number 2465, semibin_SRR16168940.27
2025-11-26 17:52:50.060238 INFO::Fitting model to feature number 2466, maxbin_SRR11413691.015_sub
2025-11-26 17:52:50.084691 INFO::Fitting model to feature number 2467, semibin_SRR13068843.62_sub
2025-11-26 17:52:50.123198 INFO::Fitting model to feature number 2468, metabat_ERR12405955.28
2025-11-26 17:52:50.167764 INFO::Fitting model to feature number 2469, metabat_SRR16168945.34
2025-11-26 17:52:50.193124 INFO::Fitting model to feature number 2470, semibin_ERR6279626.1
2025-11-26 17:52:50.218188 INFO::Fitting model to feature number 2471, maxbin_ERR6281586.033
2025-11-26 17:52:50.243843 INFO::Fitting model to feature number 2472, metabat_ERR12406004.16
2025-11-26 17:52:50.268311 INFO::Fitting model to feature number 2473, semibin_SRR6000901.38
2025-11-26 17:52:50.293435 INFO::Fitting model to feature number 2474, metabat_ERR12405984.37
2025-11-26 17:52:50.31762 INFO::Fitting model to feature number 2475, semibin_ERR12405961.52
2025-11-26 17:52:50.34359 INFO::Fitting model to feature number 2476, semibin_ERR6279666.66
2025-11-26 17:52:50.367965 INFO::Fitting model to feature number 2477, semibin_SRR11413619.8_sub
2025-11-26 17:52:50.393082 INFO::Fitting model to feature number 2478, metabat_ERR6279657.98_sub
2025-11-26 17:52:50.423012 INFO::Fitting model to feature number 2479, metabat_SRR16554725.6
2025-11-26 17:52:50.449438 INFO::Fitting model to feature number 2480, metabat_ERR12405961.39_sub
2025-11-26 17:52:50.476923 INFO::Fitting model to feature number 2481, semibin_SRR25825512.2_sub
2025-11-26 17:52:50.501419 INFO::Fitting model to feature number 2482, semibin_ERR12405955.23_sub
2025-11-26 17:52:50.527269 INFO::Fitting model to feature number 2483, semibin_ERR12405994.32
2025-11-26 17:52:50.551713 INFO::Fitting model to feature number 2484, semibin_ERR6281658.16
2025-11-26 17:52:50.577524 INFO::Fitting model to feature number 2485, semibin_ERR6279628.51
2025-11-26 17:52:50.602218 INFO::Fitting model to feature number 2486, maxbin_SRR5930507.019
2025-11-26 17:52:50.627486 INFO::Fitting model to feature number 2487, metabat_ERR6232523.20_sub
2025-11-26 17:52:50.651796 INFO::Fitting model to feature number 2488, metabat_ERR6275673.75
2025-11-26 17:52:50.677211 INFO::Fitting model to feature number 2489, metabat_ERR12405915.31
2025-11-26 17:52:50.70053 INFO::Fitting model to feature number 2490, metabat_ERR6230245.15
2025-11-26 17:52:50.737144 INFO::Fitting model to feature number 2491, metabat_SRR11413690.18
2025-11-26 17:52:50.762655 INFO::Fitting model to feature number 2492, semibin_SRR11413657.184
2025-11-26 17:52:50.789184 INFO::Fitting model to feature number 2493, metabat_ERR6233695.27
2025-11-26 17:52:50.812752 INFO::Fitting model to feature number 2494, maxbin_SRR11413645.052
2025-11-26 17:52:50.838545 INFO::Fitting model to feature number 2495, semibin_SRR20881974.45_sub
2025-11-26 17:52:50.882125 INFO::Fitting model to feature number 2496, metabat_SRR16554760.8_sub
2025-11-26 17:52:50.906299 INFO::Fitting model to feature number 2497, semibin_ERR6279669.43
2025-11-26 17:52:50.931934 INFO::Fitting model to feature number 2498, metabat_SRR13068847.11
2025-11-26 17:52:50.955976 INFO::Fitting model to feature number 2499, semibin_SRR16554684.32
2025-11-26 17:52:50.981452 INFO::Fitting model to feature number 2500, metabat_ERR6232524.62
2025-11-26 17:52:51.005161 INFO::Fitting model to feature number 2501, maxbin_SRR5930503.014
2025-11-26 17:52:51.038066 INFO::Fitting model to feature number 2502, semibin_SRR23364194.77
2025-11-26 17:52:51.063011 INFO::Fitting model to feature number 2503, maxbin_SRR16168926.001_sub
2025-11-26 17:52:51.090567 INFO::Fitting model to feature number 2504, metabat_SRR25825499.18
2025-11-26 17:52:51.114596 INFO::Fitting model to feature number 2505, semibin_ERR6235718.14
2025-11-26 17:52:51.140406 INFO::Fitting model to feature number 2506, semibin_ERR6275674.52
2025-11-26 17:52:51.164461 INFO::Fitting model to feature number 2507, maxbin_SRR11413692.010
2025-11-26 17:52:51.190122 INFO::Fitting model to feature number 2508, metabat_ERR6235717.12
2025-11-26 17:52:51.214234 INFO::Fitting model to feature number 2509, semibin_ERR6232425.8
2025-11-26 17:52:51.240567 INFO::Fitting model to feature number 2510, metabat_SRR11413679.7
2025-11-26 17:52:51.265123 INFO::Fitting model to feature number 2511, maxbin_ERR6281448.001
2025-11-26 17:52:51.291103 INFO::Fitting model to feature number 2512, metabat_SRR6000932.38
2025-11-26 17:52:51.3143 INFO::Fitting model to feature number 2513, maxbin_ERR6229432.012
2025-11-26 17:52:51.345741 INFO::Fitting model to feature number 2514, semibin_ERR6282137.80
2025-11-26 17:52:51.370424 INFO::Fitting model to feature number 2515, maxbin_SRR16554633.011
2025-11-26 17:52:51.398961 INFO::Fitting model to feature number 2516, metabat_SRR16554632.20
2025-11-26 17:52:51.423254 INFO::Fitting model to feature number 2517, metabat_SRR16554769.2
2025-11-26 17:52:51.44868 INFO::Fitting model to feature number 2518, maxbin_SRR13022364.001
2025-11-26 17:52:51.472777 INFO::Fitting model to feature number 2519, maxbin_SRR13068818.027_sub
2025-11-26 17:52:51.498152 INFO::Fitting model to feature number 2520, semibin_ERR12405939.30
2025-11-26 17:52:51.52254 INFO::Fitting model to feature number 2521, semibin_ERR12405928.58
2025-11-26 17:52:51.567864 INFO::Fitting model to feature number 2522, semibin_SRR8387683.34_sub
2025-11-26 17:52:51.594672 INFO::Fitting model to feature number 2523, metabat_ERR12405935.40
2025-11-26 17:52:51.619529 INFO::Fitting model to feature number 2524, semibin_ERR6281448.108_sub
2025-11-26 17:52:51.648699 INFO::Fitting model to feature number 2525, maxbin_ERR6281434.009_sub
2025-11-26 17:52:51.675773 INFO::Fitting model to feature number 2526, semibin_SRR5930520.204
2025-11-26 17:52:51.702755 INFO::Fitting model to feature number 2527, metabat_SRR16554651.36
2025-11-26 17:52:51.72733 INFO::Fitting model to feature number 2528, metabat_ERR12406003.35
2025-11-26 17:52:51.751456 INFO::Fitting model to feature number 2529, metabat_ERR12405911.15
2025-11-26 17:52:51.777981 INFO::Fitting model to feature number 2530, semibin_ERR6232688.3_sub
2025-11-26 17:52:51.802753 INFO::Fitting model to feature number 2531, maxbin_SRR5930520.011
2025-11-26 17:52:51.828426 INFO::Fitting model to feature number 2532, maxbin_SRR11413615.013
2025-11-26 17:52:51.852592 INFO::Fitting model to feature number 2533, maxbin_SRR16554740.019
2025-11-26 17:52:51.878421 INFO::Fitting model to feature number 2534, maxbin_SRR16168940.020_sub
2025-11-26 17:52:51.903701 INFO::Fitting model to feature number 2535, semibin_SRR6000893.3
2025-11-26 17:52:51.929264 INFO::Fitting model to feature number 2536, metabat_SRR25825506.41
2025-11-26 17:52:51.957089 INFO::Fitting model to feature number 2537, metabat_ERR6279622.15
2025-11-26 17:52:51.989825 INFO::Fitting model to feature number 2538, semibin_ERR12405987.20
2025-11-26 17:52:52.015469 INFO::Fitting model to feature number 2539, maxbin_SRR11413618.020
2025-11-26 17:52:52.041539 INFO::Fitting model to feature number 2540, metabat_SRR11413653.56
2025-11-26 17:52:52.065449 INFO::Fitting model to feature number 2541, metabat_SRR16554660.42
2025-11-26 17:52:52.091472 INFO::Fitting model to feature number 2542, semibin_SRR16554639.10
2025-11-26 17:52:52.115513 INFO::Fitting model to feature number 2543, semibin_SRR16168940.32
2025-11-26 17:52:52.141118 INFO::Fitting model to feature number 2544, semibin_SRR23364194.25
2025-11-26 17:52:52.164671 INFO::Fitting model to feature number 2545, metabat_ERR6233695.65_sub
2025-11-26 17:52:52.188832 INFO::Fitting model to feature number 2546, semibin_ERR6275669.54
2025-11-26 17:52:52.213961 INFO::Fitting model to feature number 2547, metabat_ERR6279672.6
2025-11-26 17:52:52.23926 INFO::Fitting model to feature number 2548, metabat_ERR6281500.32
2025-11-26 17:52:52.283678 INFO::Fitting model to feature number 2549, maxbin_SRR5930507.005
2025-11-26 17:52:52.318199 INFO::Fitting model to feature number 2550, metabat_SRR20881978.1_sub
2025-11-26 17:52:52.344711 INFO::Fitting model to feature number 2551, metabat_SRR16554669.42
2025-11-26 17:52:52.370389 INFO::Fitting model to feature number 2552, metabat_SRR16554641.12
2025-11-26 17:52:52.39472 INFO::Fitting model to feature number 2553, semibin_SRR11413652.9_sub
2025-11-26 17:52:52.420669 INFO::Fitting model to feature number 2554, semibin_ERR6279676.74
2025-11-26 17:52:52.445019 INFO::Fitting model to feature number 2555, semibin_SRR16554660.115
2025-11-26 17:52:52.470986 INFO::Fitting model to feature number 2556, maxbin_SRR23364170.010_sub
2025-11-26 17:52:52.495601 INFO::Fitting model to feature number 2557, semibin_SRR16168985.93
2025-11-26 17:52:52.520919 INFO::Fitting model to feature number 2558, metabat_ERR12405943.30
2025-11-26 17:52:52.545956 INFO::Fitting model to feature number 2559, semibin_SRR16554671.39
2025-11-26 17:52:52.571078 INFO::Fitting model to feature number 2560, maxbin_SRR5930501.008
2025-11-26 17:52:52.597587 INFO::Fitting model to feature number 2561, semibin_SRR11413657.56
2025-11-26 17:52:52.626696 INFO::Fitting model to feature number 2562, maxbin_ERR12405934.015_sub
2025-11-26 17:52:52.651107 INFO::Fitting model to feature number 2563, metabat_ERR6279626.16
2025-11-26 17:52:52.680283 INFO::Fitting model to feature number 2564, metabat_ERR6275668.55
2025-11-26 17:52:52.704402 INFO::Fitting model to feature number 2565, metabat_SRR11413611.60
2025-11-26 17:52:52.730203 INFO::Fitting model to feature number 2566, semibin_SRR16554627.71
2025-11-26 17:52:52.754473 INFO::Fitting model to feature number 2567, maxbin_ERR6232527.010
2025-11-26 17:52:52.780236 INFO::Fitting model to feature number 2568, maxbin_SRR11413618.028
2025-11-26 17:52:52.804283 INFO::Fitting model to feature number 2569, metabat_SRR13068815.13_sub
2025-11-26 17:52:52.829804 INFO::Fitting model to feature number 2570, semibin_ERR6281518.42
2025-11-26 17:52:52.853923 INFO::Fitting model to feature number 2571, metabat_ERR6280907.89
2025-11-26 17:52:52.879235 INFO::Fitting model to feature number 2572, semibin_SRR5930497.77
2025-11-26 17:52:52.903034 INFO::Fitting model to feature number 2573, semibin_SRR11413678.51
2025-11-26 17:52:52.934337 INFO::Fitting model to feature number 2574, semibin_SRR16554777.37
2025-11-26 17:52:52.959327 INFO::Fitting model to feature number 2575, metabat_ERR6275667.18
2025-11-26 17:52:53.00666 INFO::Fitting model to feature number 2576, metabat_ERR6232526.19
2025-11-26 17:52:53.03215 INFO::Fitting model to feature number 2577, metabat_ERR12405973.26
2025-11-26 17:52:53.05666 INFO::Fitting model to feature number 2578, metabat_SRR25825514.34
